ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Valor_Total,Cliente,Estado
371,2025-02-20,Teclado Mecânico,Eletrônicos,5,350,1750,Daniela,MG
372,2025-04-22,Teclado Mecânico,Eletrônicos,2,350,700,Carlos,PB
373,2025-10-01,Fone Bluetooth,Eletrônicos,4,250,1000,Ana,CE
374,2025-03-04,Cadeira Gamer,Móveis,3,1200,3600,Carlos,CE
375,2025-05-06,Fone Bluetooth,Eletrônicos,3,250,750,Helena,MG
376,2025-08-11,Mesa Escritório,Móveis,3,800,2400,Helena,PR
377,2025-01-10,Curso Online,Educação,2,500,1000,Carlos,PE
378,2025-11-07,Cadeira Gamer,Móveis,4,1200,4800,Daniela,MG
379,2025-04-23,Mesa Escritório,Móveis,2,800,1600,Bruno,BA
380,2025-09-04,Curso Online,Educação,3,500,1500,Gabriel,SP
381,2025-07-11,Smartphone,Eletrônicos,3,2200,6600,Igor,PR
382,2025-04-16,Curso Online,Educação,1,500,500,Fernanda,MG
383,2025-07-23,Livro Python,Livros,4,90,360,Bruno,MG
384,2025-10-04,Teclado Mecânico,Eletrônicos,5,350,1750,Igor,RJ
385,2025-08-03,Smartphone,Eletrônicos,4,2200,8800,Carlos,MG
386,2025-01-21,Curso Online,Educação,5,500,2500,Igor,BA
387,2025-02-05,Fone Bluetooth,Eletrônicos,2,250,500,Igor,PB
388,2025-09-12,Notebook,Eletrônicos,3,3500,10500,Fernanda,BA
389,2025-02-22,Livro Python,Livros,5,90,450,Eduardo,MG
390,2025-05-09,Teclado Mecânico,Eletrônicos,2,350,700,Julia,MG
391,2025-09-14,Teclado Mecânico,Eletrônicos,2,350,700,Julia,PE
392,2025-07-29,Mochila,Acessórios,2,180,360,Gabriel,RJ
393,2025-07-21,Notebook,Eletrônicos,2,3500,7000,Gabriel,PB
394,2025-05-11,Livro Python,Livros,1,90,90,Carlos,PE
395,2025-03-24,Curso Online,Educação,5,500,2500,Gabriel,PE
396,2025-11-14,Livro Python,Livros,3,90,270,Fernanda,PB
397,2025-07-29,Smartphone,Eletrônicos,4,2200,8800,Helena,RJ
398,2025-05-21,Mesa Escritório,Móveis,4,800,3200,Igor,PR
399,2025-04-17,Livro Banco de Dados,Livros,4,120,480,Fernanda,PR
400,2025-09-13,Fone Bluetooth,Eletrônicos,1,250,250,Helena,PR
401,2025-10-13,Livro Banco de Dados,Livros,3,120,360,Carlos,MG
402,2025-09-01,Fone Bluetooth,Eletrônicos,1,250,250,Ana,PB
403,2025-01-13,Livro Banco de Dados,Livros,3,120,360,Eduardo,BA
404,2025-12-27,Smartphone,Eletrônicos,5,2200,11000,Ana,BA
405,2025-05-08,Teclado Mecânico,Eletrônicos,1,350,350,Helena,PR
406,2025-09-03,Curso Online,Educação,2,500,1000,Julia,SP
407,2025-05-04,Livro Banco de Dados,Livros,4,120,480,Ana,SP
408,2025-07-21,Teclado Mecânico,Eletrônicos,2,350,700,Carlos,RJ
409,2025-03-26,Fone Bluetooth,Eletrônicos,5,250,1250,Julia,PR
410,2025-07-27,Fone Bluetooth,Eletrônicos,5,250,1250,Helena,PB
411,2025-08-17,Curso Online,Educação,5,500,2500,Gabriel,PE
412,2025-05-11,Teclado Mecânico,Eletrônicos,2,350,700,Bruno,CE
413,2025-01-18,Mochila,Acessórios,3,180,540,Ana,CE
414,2025-08-20,Notebook,Eletrônicos,1,3500,3500,Daniela,PE
415,2025-12-02,Fone Bluetooth,Eletrônicos,2,250,500,Eduardo,BA
416,2025-12-18,Mochila,Acessórios,5,180,900,Fernanda,CE
417,2025-12-18,Mesa Escritório,Móveis,2,800,1600,Daniela,RJ
418,2025-01-11,Fone Bluetooth,Eletrônicos,2,250,500,Helena,SP
419,2025-06-15,Livro Python,Livros,4,90,360,Igor,PB
420,2025-06-22,Mesa Escritório,Móveis,1,800,800,Helena,PB
421,2025-10-14,Livro Python,Livros,2,90,180,Carlos,CE
422,2025-06-03,Livro Banco de Dados,Livros,5,120,600,Julia,CE
423,2025-05-22,Livro Python,Livros,3,90,270,Ana,PR
424,2025-02-23,Livro Python,Livros,5,90,450,Eduardo,RJ
425,2025-07-12,Smartphone,Eletrônicos,4,2200,8800,Eduardo,PR
426,2025-12-17,Livro Python,Livros,5,90,450,Igor,PB
427,2025-01-02,Teclado Mecânico,Eletrônicos,3,350,1050,Carlos,PR
428,2025-02-22,Curso Online,Educação,5,500,2500,Ana,MG
429,2025-03-23,Notebook,Eletrônicos,1,3500,3500,Julia,RJ
430,2025-08-13,Livro Banco de Dados,Livros,4,120,480,Bruno,SP
431,2025-10-25,Mesa Escritório,Móveis,1,800,800,Julia,SP
432,2025-11-08,Notebook,Eletrônicos,4,3500,14000,Fernanda,SP
433,2025-01-26,Mochila,Acessórios,2,180,360,Daniela,RJ
434,2025-11-17,Smartphone,Eletrônicos,3,2200,6600,Eduardo,SP
435,2025-07-27,Mesa Escritório,Móveis,5,800,4000,Eduardo,PR
436,2025-09-08,Smartphone,Eletrônicos,4,2200,8800,Bruno,PR
437,2025-11-29,Mesa Escritório,Móveis,1,800,800,Julia,PE
438,2025-08-24,Curso Online,Educação,4,500,2000,Igor,RJ
439,2025-12-15,Teclado Mecânico,Eletrônicos,1,350,350,Ana,SP
440,2025-08-17,Cadeira Gamer,Móveis,4,1200,4800,Carlos,MG
441,2025-09-04,Smartphone,Eletrônicos,3,2200,6600,Fernanda,PE
442,2025-03-14,Teclado Mecânico,Eletrônicos,3,350,1050,Igor,RJ
443,2025-07-13,Mochila,Acessórios,5,180,900,Ana,PB
444,2025-01-28,Livro Python,Livros,1,90,90,Gabriel,BA
445,2025-05-03,Mesa Escritório,Móveis,1,800,800,Bruno,BA
446,2025-12-03,Notebook,Eletrônicos,1,3500,3500,Ana,RJ
447,2025-12-15,Fone Bluetooth,Eletrônicos,1,250,250,Eduardo,BA
448,2025-10-27,Livro Python,Livros,1,90,90,Ana,PR
449,2025-01-21,Livro Python,Livros,1,90,90,Igor,PB
450,2025-03-14,Smartphone,Eletrônicos,2,2200,4400,Gabriel,MG
451,2025-08-07,Curso Online,Educação,2,500,1000,Bruno,PB
452,2025-09-15,Fone Bluetooth,Eletrônicos,1,250,250,Helena,MG
453,2025-07-15,Mesa Escritório,Móveis,5,800,4000,Ana,CE
454,2025-07-12,Mochila,Acessórios,4,180,720,Helena,MG
455,2025-05-28,Curso Online,Educação,1,500,500,Ana,MG
456,2025-01-19,Smartphone,Eletrônicos,4,2200,8800,Bruno,PE
457,2025-08-09,Livro Python,Livros,1,90,90,Helena,BA
458,2025-09-12,Notebook,Eletrônicos,3,3500,10500,Carlos,CE
459,2025-08-04,Mesa Escritório,Móveis,3,800,2400,Daniela,PB
460,2025-08-04,Livro Banco de Dados,Livros,3,120,360,Ana,MG
461,2025-07-07,Notebook,Eletrônicos,4,3500,14000,Igor,RJ
462,2025-11-18,Notebook,Eletrônicos,1,3500,3500,Eduardo,MG
463,2025-07-31,Notebook,Eletrônicos,4,3500,14000,Carlos,RJ
464,2025-04-28,Cadeira Gamer,Móveis,5,1200,6000,Fernanda,SP
465,2025-03-17,Cadeira Gamer,Móveis,2,1200,2400,Ana,PR
466,2025-10-22,Livro Banco de Dados,Livros,3,120,360,Daniela,PE
467,2025-09-01,Curso Online,Educação,4,500,2000,Gabriel,RJ
468,2025-05-26,Mesa Escritório,Móveis,3,800,2400,Daniela,BA
469,2025-09-15,Teclado Mecânico,Eletrônicos,1,350,350,Fernanda,PB
470,2025-12-14,Mesa Escritório,Móveis,5,800,4000,Igor,SP
471,2025-07-14,Livro Banco de Dados,Livros,4,120,480,Bruno,SP
472,2025-04-24,Livro Banco de Dados,Livros,1,120,120,Gabriel,SP
473,2025-02-16,Livro Python,Livros,5,90,450,Fernanda,CE
474,2025-10-11,Mesa Escritório,Móveis,1,800,800,Bruno,SP
475,2025-05-04,Livro Banco de Dados,Livros,3,120,360,Carlos,SP
476,2025-03-09,Fone Bluetooth,Eletrônicos,2,250,500,Igor,PR
477,2025-08-04,Teclado Mecânico,Eletrônicos,1,350,350,Helena,RJ
478,2025-05-15,Curso Online,Educação,1,500,500,Eduardo,SP
479,2025-06-07,Livro Banco de Dados,Livros,5,120,600,Carlos,PE
480,2025-12-21,Smartphone,Eletrônicos,1,2200,2200,Julia,PE
481,2025-09-22,Mochila,Acessórios,4,180,720,Gabriel,RJ
482,2025-11-17,Teclado Mecânico,Eletrônicos,2,350,700,Daniela,PE
483,2025-03-21,Mesa Escritório,Móveis,2,800,1600,Fernanda,RJ
484,2025-10-15,Cadeira Gamer,Móveis,4,1200,4800,Helena,CE
485,2025-12-19,Teclado Mecânico,Eletrônicos,2,350,700,Julia,PR
486,2025-03-26,Livro Banco de Dados,Livros,5,120,600,Helena,CE
487,2025-07-19,Mesa Escritório,Móveis,5,800,4000,Carlos,RJ
488,2025-09-14,Curso Online,Educação,4,500,2000,Ana,CE
489,2025-06-02,Cadeira Gamer,Móveis,4,1200,4800,Bruno,RJ
490,2025-08-16,Mesa Escritório,Móveis,3,800,2400,Bruno,CE
491,2025-02-19,Curso Online,Educação,1,500,500,Fernanda,PR
492,2025-03-26,Livro Python,Livros,2,90,180,Daniela,CE
493,2025-12-26,Cadeira Gamer,Móveis,1,1200,1200,Carlos,PB
494,2025-12-14,Fone Bluetooth,Eletrônicos,5,250,1250,Eduardo,RJ
495,2025-08-23,Curso Online,Educação,5,500,2500,Igor,MG
496,2025-06-01,Smartphone,Eletrônicos,1,2200,2200,Fernanda,PE
497,2025-04-08,Curso Online,Educação,4,500,2000,Ana,BA
498,2025-01-13,Mesa Escritório,Móveis,2,800,1600,Fernanda,PE
499,2025-12-16,Notebook,Eletrônicos,5,3500,17500,Fernanda,PR
500,2025-01-14,Cadeira Gamer,Móveis,2,1200,2400,Helena,RJ
